# k, xm.power, xs.power, xd.power,  pm1.power, pm2.power, ps1.power, ps2.power, pd1.power, pd2.power
7.086795257259553837e-01 2.133008865121381348e+01 1.515876734869079883e+02 5.477750844332760494e-01 2.138767825630752952e+02 4.381227643439690667e+01 1.515876734869079883e+02 1.515876734869079883e+02 5.477750844332760494e-01 5.477750844332760494e-01
7.148105300560909647e-01 2.069516415209626103e+01 1.480665303628501590e+02 5.201264317041502938e-01 2.161140251927054123e+02 4.234641732468509190e+01 1.480665303628501590e+02 1.480665303628501590e+02 5.201264317041502938e-01 5.201264317041502938e-01
7.209489185367295994e-01 2.025500989040056155e+01 1.451474244706910781e+02 4.959840463382517162e-01 2.166252113210585151e+02 4.117729405540924859e+01 1.451474244706910781e+02 1.451474244706910781e+02 4.959840463382517162e-01 4.959840463382517162e-01
7.270775917581103753e-01 1.968431607132683681e+01 1.425174727966729336e+02 4.710017518372927592e-01 2.178301600865948728e+02 3.990176038284053561e+01 1.425174727966729336e+02 1.425174727966729336e+02 4.710017518372927592e-01 4.710017518372927592e-01
7.331906622449658739e-01 1.841527151719366984e+01 1.405324682569790014e+02 4.505501071815097847e-01 2.143373128333296052e+02 3.871074241849463249e+01 1.405324682569790014e+02 1.405324682569790014e+02 4.505501071815097847e-01 4.505501071815097847e-01
7.393386679216931157e-01 1.831639745886774406e+01 1.367017720191404351e+02 4.282805347603076407e-01 2.151050320099635087e+02 3.757759138680708588e+01 1.367017720191404351e+02 1.367017720191404351e+02 4.282805347603076407e-01 4.282805347603076407e-01
7.454822748005143218e-01 1.802432581059078487e+01 1.343321616113692869e+02 4.139637707432526903e-01 2.161226857592650390e+02 3.659661045276630631e+01 1.343321616113692869e+02 1.343321616113692869e+02 4.139637707432526903e-01 4.139637707432526903e-01
7.516118807450163919e-01 1.748126947496038497e+01 1.329602684221161155e+02 3.958081310950644083e-01 2.174543714306983873e+02 3.564617519754123975e+01 1.329602684221161155e+02 1.329602684221161155e+02 3.958081310950644083e-01 3.958081310950644083e-01
7.577553313207755492e-01 1.724401740015157714e+01 1.297365475856770445e+02 3.790883397052563497e-01 2.164638448521090766e+02 3.470490599142450350e+01 1.297365475856770445e+02 1.297365475856770445e+02 3.790883397052563497e-01 3.790883397052563497e-01
7.639042897236033580e-01 1.658424920652855050e+01 1.276021754984233354e+02 3.640124506327229170e-01 2.170563390408496787e+02 3.370551167353143995e+01 1.276021754984233354e+02 1.276021754984233354e+02 3.640124506327229170e-01 3.640124506327229170e-01
7.700556058884338029e-01 1.588196868492792468e+01 1.253345572332485034e+02 3.473097490544115873e-01 2.148301864016336538e+02 3.281558007826253487e+01 1.253345572332485034e+02 1.253345572332485034e+02 3.473097490544115873e-01 3.473097490544115873e-01
7.761646078124272430e-01 1.593923348842830379e+01 1.231223236046488267e+02 3.349053300677785061e-01 2.178148931456080106e+02 3.204428767095695463e+01 1.231223236046488267e+02 1.231223236046488267e+02 3.349053300677785061e-01 3.349053300677785061e-01
7.822760392858680856e-01 1.553712336319106946e+01 1.209886813808715402e+02 3.228990575542025065e-01 2.193341529574771300e+02 3.146793708408953449e+01 1.209886813808715402e+02 1.209886813808715402e+02 3.228990575542025065e-01 3.228990575542025065e-01
